[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................125.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.339µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................186.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................178.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................143.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................125.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................126.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................203.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.599µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................196.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................195.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................172.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................184.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................202.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................209.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................201.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.420ms
············Start:   Finish C
············End:     Finish C ......................................................5.90µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................198.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................200.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................197.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................196.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................107.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................121.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................140.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................184.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.373µs
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................175.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.236µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................107.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.752µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................103.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.725µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................137.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.386ms
············Start:   Finish C
············End:     Finish C ......................................................6.253µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................103.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................137.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................112.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.127µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................194.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.424µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................129.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................186.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.641µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.518ms
