[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................183.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................195.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.970ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................194.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.123ms
············Start:   Finish C
············End:     Finish C ......................................................9.287µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................181.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.285ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.788µs
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................187.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................976.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.871ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................104.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.723µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................180.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.362µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................190.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................188.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................204.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................117.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.25µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................206.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................207.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................3.341s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................203.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................197.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................125.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.885ms
············Start:   Finish C
············End:     Finish C ......................................................7.31µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................127.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.840s
············Start:   Compute A
············End:     Compute A .....................................................172.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.625µs
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................103.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.64ms
············Start:   Finish C
············End:     Finish C ......................................................6.948µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................139.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.32ms
············Start:   Finish C
············End:     Finish C ......................................................7.172µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.994µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................130.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................114.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................106.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.783ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................125.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................202.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................178.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................181.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.588ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.335µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................126.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................126.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.969µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................144.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................180.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................181.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.567µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................128.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.497ms
