[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................206.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................207.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................202.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................207.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................141.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................200.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.897µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................186.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................128.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................140.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................130.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................184.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................193.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................202.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.179ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................202.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................200.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................201.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................3.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................180.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................196.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.467µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................176.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................126.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................110.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................110.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................138.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................112.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................109.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................180.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................191.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................179.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.749µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................185.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.936µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................169.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.715µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.279µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................180.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.152µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................179.635ms
············Start:   Compute B in G1
