[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................216.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................145.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................163.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.751µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................174.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.798µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................196.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................198.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................470.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................209.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................113.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.656µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.518ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................200.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................468.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.955µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................205.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................205.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.47ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................212.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................104.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.717s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.913s
············Start:   Compute A
············End:     Compute A .....................................................105.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.737s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.307µs
············End:     Compute C .....................................................1.842s
············Start:   Compute A
············End:     Compute A .....................................................103.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................3.165s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.676s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.398ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................114.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.397µs
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................103.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................111.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.469µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................106.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.616µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................168.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.270µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................110.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.164µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................108.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.665ms
············Start:   Finish C
············End:     Finish C ......................................................5.56µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.397µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................130.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................139.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................112.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................119.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................120.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.707s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.328µs
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................183.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................110.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.975µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................103.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.589ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.696µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.787µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................103.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................108.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.202µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................103.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.720ms
············Start:   Compute C
··············Start:   Compute C1
