[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................201.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................199.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................204.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................108.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................158.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.817µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................181.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.830ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................113.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................144.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................202.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................202.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................205.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................109.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................181.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................205.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................129.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................199.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................203.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................109.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................202.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................195.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.588µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................195.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................197.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................201.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.984µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................134.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.397ms
············Start:   Finish C
············End:     Finish C ......................................................5.284µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................203.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................156.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................210.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................106.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................202.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................204.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................136.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................175.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.904µs
