[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................197.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................202.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.84µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................203.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................211.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.796ms
············Start:   Finish C
············End:     Finish C ......................................................6.377µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................140.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.341ms
············Start:   Finish C
············End:     Finish C ......................................................7.588µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.45ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................187.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.123µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................176.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................205.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.742ms
············Start:   Finish C
············End:     Finish C ......................................................5.424µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................204.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................205.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................202.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.545µs
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................122.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................198.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................204.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................115.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................200.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................183.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................202.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................198.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................198.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................207.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................215.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................207.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.192µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................115.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................155.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................181.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.629ms
············Start:   Finish C
············End:     Finish C ......................................................7.292µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.376µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.105µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.272µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................105.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................102.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................112.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.522µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.620µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................106.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.224µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.192ms
············Start:   Compute C
··············Start:   Compute C1
