[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................112.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................206.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................157.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................111.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................203.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................155.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................106.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................130.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................157.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................115.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................131.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.733ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................147.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................108.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.756ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................180.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.827µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................138.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................200.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.367µs
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................130.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................195.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................193.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.179ms
············Start:   Finish C
············End:     Finish C ......................................................9.443µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.692s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.432µs
············End:     Compute C .....................................................1.869s
············Start:   Compute A
············End:     Compute A .....................................................103.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................117.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.302µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................103.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.259µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.837s
············Start:   Compute A
············End:     Compute A .....................................................120.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.970µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................149.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.543µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................190.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.11µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................125.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................102.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.555ms
············Start:   Finish C
············End:     Finish C ......................................................7.563µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.488µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................168.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.108µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................197.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................193.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.707s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.901s
············Start:   Compute A
············End:     Compute A .....................................................190.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................105.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.705ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.687s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.932µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................193.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
