[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................117.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.841ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................180.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.130ms
············Start:   Finish C
············End:     Finish C ......................................................9.103µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................208.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................196.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................201.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................203.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................172.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................152.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................149.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................194.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................113.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................123.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................191.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................157.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.25ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................129.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................203.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................114.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.931µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................209.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................186.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................193.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................3.293s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................197.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................3.190s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................198.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................205.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................195.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................206.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................172.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.176ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................205.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................205.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................202.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................206.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.691s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.891s
············Start:   Compute A
············End:     Compute A .....................................................169.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................142.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.971µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................103.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
