[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................80.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................600.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................199.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................130.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................139.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.745ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................203.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................204.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................204.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................204.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................168.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................170.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................135.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................203.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................206.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................107.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................176.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................108.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................129.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................171.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................137.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.681ms
············Start:   Finish C
············End:     Finish C ......................................................9.138µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................203.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................205.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................206.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................110.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.929ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................204.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................3.258s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................180.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.133µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................189.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................202.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................183.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................198.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.503ms
············Start:   Finish C
············End:     Finish C ......................................................27.442µs
··········End:     Groth16::Prover .................................................3.200s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................186.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.268µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................207.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................173.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................182.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................194.416ms
