[2mDec 03 08:49:13.455[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................189.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.757ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................202.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................209.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................205.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................189.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................181.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................202.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................198.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.809ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................109.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................156.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................199.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................196.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.708µs
··········End:     Groth16::Prover .................................................3.306s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.195µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................137.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................120.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.72µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................110.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................202.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................204.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................142.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.608ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................185.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................181.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................198.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................206.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................181.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................178.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................182.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................186.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................204.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................202.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................205.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................204.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................187.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................200.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.748s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.965s
············Start:   Compute A
············End:     Compute A .....................................................211.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.874ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
