[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................137.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................204.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................110.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................198.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................189.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.798ms
············Start:   Finish C
············End:     Finish C ......................................................7.440µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.948µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................145.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................135.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................205.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................200.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................199.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.551ms
············Start:   Finish C
············End:     Finish C ......................................................6.947µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.75µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................166.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.419ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................202.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................140.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................106.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.665ms
············Start:   Finish C
············End:     Finish C ......................................................7.292µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................200.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.233µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................171.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................203.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.673µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................114.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.546ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.48µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................108.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................115.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.141ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................110.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.839µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................110.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................134.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................115.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................206.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.682s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.889s
············Start:   Compute A
············End:     Compute A .....................................................190.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................184.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.769ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................117.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................143.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................160.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.897ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................186.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.829ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................181.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.445ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
