[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................176.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.169ms
············Start:   Finish C
············End:     Finish C ......................................................5.203µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................201.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................188.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................199.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.676µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................195.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................110.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................199.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.812µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................205.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................201.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................194.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................117.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................143.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.16µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................199.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................125.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................197.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.806µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................104.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.653µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................104.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.118µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................106.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.36µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................194.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.998µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................109.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................199.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................202.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................210.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.683s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.882s
············Start:   Compute A
············End:     Compute A .....................................................198.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.481µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................201.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................146.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................206.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................205.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................190.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................163.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................172.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................163.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.927µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................144.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.454ms
············Start:   Compute C
··············Start:   Compute C1
