[2mDec 03 08:49:13.462[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................197.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.328µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................102.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................107.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................119.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.672µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.455µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................206.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................203.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................205.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.737ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................114.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................191.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................129.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................203.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.410µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................182.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.808ms
············Start:   Finish C
············End:     Finish C ......................................................9.151µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................189.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.187ms
············Start:   Finish C
············End:     Finish C ......................................................7.474µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.403µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................133.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.884µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................181.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................177.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................149.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.883µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................135.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.804µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................143.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................179.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................136.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.179µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................168.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................188.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................189.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................202.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................141.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................201.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................176.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................182.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................202.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................174.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.55ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................202.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.210ms
