[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................200.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................198.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................196.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................106.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................197.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.887ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................195.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................133.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................175.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................108.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................200.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................202.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................194.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................195.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................199.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................197.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.867µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................153.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................169.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................105.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................175.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................181.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................169.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................174.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.983ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................177.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................196.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................187.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................207.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................197.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................130.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.937µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................198.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................139.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................130.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.844ms
············Start:   Finish C
