[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................136.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.342µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................104.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................198.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................197.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................204.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................158.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.108µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................103.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.411ms
············Start:   Finish C
············End:     Finish C ......................................................6.555µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................175.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.459ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.400µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................194.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.64µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................132.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.398µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................196.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................111.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................113.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.809ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.541µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................107.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.675µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................192.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.984µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................110.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.111µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................180.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.150µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................182.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.184ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................182.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................179.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.589ms
············Start:   Finish C
············End:     Finish C ......................................................9.111µs
··········End:     Groth16::Prover .................................................3.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................108.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.532µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................141.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.456µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................177.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.343ms
············Start:   Finish C
············End:     Finish C ......................................................6.176µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................130.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................136.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.716µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................105.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................159.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................144.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.528ms
············Start:   Finish C
············End:     Finish C ......................................................7.354µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................177.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................106.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................151.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................133.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
