[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................206.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................112.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.760µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................129.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................108.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.660s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................171.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................201.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................172.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................203.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................131.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.653µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................203.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.670µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................167.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................172.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................107.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.219µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................202.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................212.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................174.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................187.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................179.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.359ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................205.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................206.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................184.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.78ms
············Start:   Finish C
············End:     Finish C ......................................................9.267µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................182.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................178.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................177.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................202.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.867ms
············Start:   Finish C
············End:     Finish C ......................................................15.577µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................205.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................204.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................177.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.712ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................201.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................180.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.580ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................185.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................177.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
