[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................200.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.917µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................109.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................166.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................209.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.408ms
············Start:   Finish C
············End:     Finish C ......................................................7.504µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.80µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................204.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................190.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................203.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.857µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................197.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................200.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................200.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.407ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................199.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................184.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................135.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................199.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................112.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................175.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.858µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.595ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................193.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................108.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................182.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................125.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.283µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................106.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.807µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................102.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.737µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................162.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.346µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................107.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................193.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.818s
············Start:   Compute A
············End:     Compute A .....................................................102.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................138.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.208µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.756µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................104.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.919µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.238µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................168.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.458ms
············Start:   Finish C
············End:     Finish C ......................................................5.754µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
