[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.435ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.86µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................176.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................174.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................197.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................194.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.876ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................204.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................205.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................135.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................163.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................109.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................121.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.658µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................196.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................105.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................108.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.977ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.743µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................146.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.71ms
············Start:   Finish C
············End:     Finish C ......................................................6.764µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.962µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................138.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................194.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................104.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.986µs
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................107.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................204.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................122.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................195.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.589µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................193.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.817µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................195.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.708µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.73µs
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................135.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................195.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.181µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................189.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.3µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................118.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.333µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................107.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.565ms
············Start:   Finish C
············End:     Finish C ......................................................7.192µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................125.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................143.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.984µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................184.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.874µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................184.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................209.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
