[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................111.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................186.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.414µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................184.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................141.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................197.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.390µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................195.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................168.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.131ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................107.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................127.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................125.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................176.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................126.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................168.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................193.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................194.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................103.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................157.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................129.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................106.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.164µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................102.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.452µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................103.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................114.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.597ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................194.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................197.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................106.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.870ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................125.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................148.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................195.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................194.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................135.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.436ms
············Start:   Compute B in G2
