[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................200.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.338µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................197.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................200.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................198.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................196.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................175.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................137.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.330ms
············Start:   Finish C
············End:     Finish C ......................................................5.168µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................139.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................104.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................194.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................136.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.257µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................104.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................193.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................182.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................197.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................135.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................161.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................125.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................137.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.447ms
············Start:   Finish C
············End:     Finish C ......................................................9.167µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................111.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................189.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................130.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................122.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.430ms
············Start:   Finish C
············End:     Finish C ......................................................6.625µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.614µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................183.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................104.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................202.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................197.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................132.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................110.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.305s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................103.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.346s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.79µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.65µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................184.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.396ms
············Start:   Finish C
