[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................771.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................193.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................107.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.169µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................108.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.920µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................103.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.357µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................192.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.748µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................108.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.483s
········End:     start proof generation ............................................289.706s
······End:     upload the mc+proof generation ......................................289.709s
······Start:   upload the data
[2mDec 03 08:01:41.288[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:41.366[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.92s
····End:     upload data ...........................................................309.186s
Prover CPU Time 1324.680080934 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................45.383ms
········Start:   verify the proofs
········End:     verify the proofs .................................................16.938s
Verifier CPU Time 16.947751704 s
······End:     verify the data .....................................................16.984s
····End:     one round .............................................................327.175s
··End:     clients .................................................................327.175s
[2mDec 03 08:02:10.385[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=17.0s time.idle=318s

real	5m35.475s
user	22m4.286s
sys	0m25.662s
