[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................678.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................127.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................200.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.821s
············Start:   Compute A
············End:     Compute A .....................................................195.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.384µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................154.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.218µs
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................108.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.895ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................128.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.118ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................102.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.666s
········End:     start proof generation ............................................287.450s
······End:     upload the mc+proof generation ......................................287.453s
······Start:   upload the data
[2mDec 03 08:01:38.932[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:39.007[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.448s
····End:     upload data ...........................................................309.277s
Prover CPU Time 1316.940163469 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................30.204ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.478s
Verifier CPU Time 4.4812348029999995 s
······End:     verify the data .....................................................4.508s
····End:     one round .............................................................314.792s
··End:     clients .................................................................314.792s
[2mDec 03 08:01:57.919[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.54s time.idle=318s

real	5m23.059s
user	21m45.428s
sys	0m24.281s
