[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................843.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................197.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................176.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.472µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................110.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................133.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................111.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................164.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................197.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.285µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................103.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................825.901ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.4µs
············End:     Compute C .....................................................924.571ms
············Start:   Compute A
············End:     Compute A .....................................................103.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.41s
········End:     start proof generation ............................................296.533s
······End:     upload the mc+proof generation ......................................296.537s
······Start:   upload the data
[2mDec 03 08:01:48.178[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:48.243[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................5.202s
····End:     upload data ...........................................................309.85s
Prover CPU Time 1333.076478313 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................36.948ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.435s
Verifier CPU Time 4.439067742 s
······End:     verify the data .....................................................4.472s
····End:     one round .............................................................314.563s
··End:     clients .................................................................314.563s
[2mDec 03 08:01:57.878[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.48s time.idle=318s

real	5m23.025s
user	21m57.710s
sys	0m28.285s
