[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................862.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................108.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.433ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................107.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.409µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................105.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.334µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.180µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................125.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.771µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................124.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.228µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................102.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.226ms
············Start:   Finish C
············End:     Finish C ......................................................7.581µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................140.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.209µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................127.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.499s
········End:     start proof generation ............................................289.767s
······End:     upload the mc+proof generation ......................................289.785s
······Start:   upload the data
[2mDec 03 08:01:41.366[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:41.439[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.14s
····End:     upload data ...........................................................309.131s
Prover CPU Time 1320.846080791 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................39.184ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.492s
Verifier CPU Time 4.495472247 s
······End:     verify the data .....................................................4.532s
····End:     one round .............................................................314.668s
··End:     clients .................................................................314.668s
[2mDec 03 08:01:57.944[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.55s time.idle=318s

real	5m23.074s
user	21m48.545s
sys	0m25.223s
