[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................838.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................195.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.846µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................189.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................187.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................106.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................111.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.728µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................192.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................201.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.141ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.64µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................129.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................858.650ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.110µs
············End:     Compute C .....................................................960.759ms
············Start:   Compute A
············End:     Compute A .....................................................101.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.64s
········End:     start proof generation ............................................296.699s
······End:     upload the mc+proof generation ......................................296.702s
······Start:   upload the data
[2mDec 03 08:01:48.352[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:48.413[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................5.28s
····End:     upload data ...........................................................309.84s
Prover CPU Time 1317.606890298 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................37.440ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.427s
Verifier CPU Time 4.4303993760000004 s
······End:     verify the data .....................................................4.464s
····End:     one round .............................................................314.555s
··End:     clients .................................................................314.555s
[2mDec 03 08:01:57.870[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.47s time.idle=318s

real	5m23.006s
user	21m46.417s
sys	0m24.092s
