[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................778.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................137.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.270µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................199.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................178.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.304ms
············Start:   Finish C
············End:     Finish C ......................................................7.527µs
··········End:     Groth16::Prover .................................................3.190s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................186.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.949µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................209.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................115.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.149µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................188.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.382ms
············Start:   Finish C
············End:     Finish C ......................................................5.17µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................203.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................143.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.627s
········End:     start proof generation ............................................295.697s
······End:     upload the mc+proof generation ......................................295.700s
······Start:   upload the data
[2mDec 03 08:01:47.204[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:47.285[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................6.176s
····End:     upload data ...........................................................309.318s
Prover CPU Time 1332.580200578 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................14.249ms
Verifier CPU Time 0.000358952 s
······End:     verify the data .....................................................14.302ms
····End:     one round .............................................................310.338s
··End:     clients .................................................................310.338s
[2mDec 03 08:01:53.452[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.3ms time.idle=318s

real	5m18.638s
user	21m57.917s
sys	0m22.978s
