[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................769.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................130.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................104.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................107.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................194.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................125.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................175.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................175.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................108.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.915ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................893.630ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.37s
············Start:   Compute A
············End:     Compute A .....................................................136.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.252s
········End:     start proof generation ............................................290.55s
······End:     upload the mc+proof generation ......................................290.59s
······Start:   upload the data
[2mDec 03 08:01:41.661[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:41.729[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................11.718s
····End:     upload data ...........................................................309.137s
Prover CPU Time 1329.96161791 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................3.845ms
Verifier CPU Time 0.000672529 s
······End:     verify the data .....................................................3.893ms
····End:     one round .............................................................310.146s
··End:     clients .................................................................310.146s
[2mDec 03 08:01:53.421[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=57.0ms time.idle=318s

real	5m18.621s
user	21m51.181s
sys	0m27.286s
