[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................822.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................118.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................209.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.938µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................202.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................116.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................172.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................202.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................128.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.873ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.675µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................136.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................940.881ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.659µs
············End:     Compute C .....................................................1.43s
············Start:   Compute A
············End:     Compute A .....................................................103.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.136s
········End:     start proof generation ............................................296.627s
······End:     upload the mc+proof generation ......................................296.645s
······Start:   upload the data
[2mDec 03 08:01:48.208[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:48.266[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................5.172s
····End:     upload data ...........................................................309.183s
Prover CPU Time 1339.288895431 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................7.337ms
Verifier CPU Time 0.000538095 s
······End:     verify the data .....................................................7.420ms
····End:     one round .............................................................310.195s
··End:     clients .................................................................310.195s
[2mDec 03 08:01:53.442[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=72.2ms time.idle=318s

real	5m18.630s
user	22m1.416s
sys	0m26.323s
