[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................744.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................134.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................194.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.300µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................189.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.875µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................204.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................189.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................204.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................202.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................139.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.404µs
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................102.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.509ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................2.317s
········End:     start proof generation ............................................295.761s
······End:     upload the mc+proof generation ......................................295.764s
······Start:   upload the data
[2mDec 03 08:01:47.204[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:47.295[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................6.176s
····End:     upload data ...........................................................309.256s
Prover CPU Time 1334.827898666 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................7.311ms
Verifier CPU Time 0.000324018 s
······End:     verify the data .....................................................7.384ms
····End:     one round .............................................................310.269s
··End:     clients .................................................................310.269s
[2mDec 03 08:01:53.439[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.5ms time.idle=318s

real	5m18.587s
user	21m57.825s
sys	0m25.343s
