[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................853.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.62ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................180.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.963ms
············Start:   Finish C
············End:     Finish C ......................................................7.702µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.551ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................207.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................199.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................104.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................198.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................108.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................103.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................596.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................829.751ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.772µs
············End:     Compute C .....................................................931.481ms
············Start:   Compute A
············End:     Compute A .....................................................101.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................1.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................550.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................828.179ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.512µs
············End:     Compute C .....................................................929.725ms
············Start:   Compute A
············End:     Compute A .....................................................101.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................1.880s
········End:     start proof generation ............................................293.158s
······End:     upload the mc+proof generation ......................................293.161s
······Start:   upload the data
[2mDec 03 08:01:44.771[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:44.851[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.379[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................8.608s
····End:     upload data ...........................................................309.195s
Prover CPU Time 1306.599272474 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.286ms
Verifier CPU Time 0.000360112 s
······End:     verify the data .....................................................2.369ms
····End:     one round .............................................................310.203s
··End:     clients .................................................................310.203s
[2mDec 03 08:01:53.422[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=71.7ms time.idle=318s

real	5m18.688s
user	21m23.361s
sys	0m31.744s
