[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................811.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.887µs
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................152.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.814ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................157.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................181.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................196.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.941µs
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................109.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................176.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.814µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................124.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.594ms
············Start:   Finish C
············End:     Finish C ......................................................7.583µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.509µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................132.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................105.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.309s
········End:     start proof generation ............................................290.91s
······End:     upload the mc+proof generation ......................................290.93s
······Start:   upload the data
[2mDec 03 08:01:41.636[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:41.704[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................11.744s
····End:     upload data ...........................................................309.209s
Prover CPU Time 1322.188686507 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................7.940ms
Verifier CPU Time 0.000286882 s
······End:     verify the data .....................................................8.1ms
····End:     one round .............................................................310.223s
··End:     clients .................................................................310.223s
[2mDec 03 08:01:53.431[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=62.1ms time.idle=318s

real	5m18.608s
user	21m44.846s
sys	0m25.755s
