[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................760.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................114.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................106.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.892µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.875µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................137.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.267µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................131.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................201.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................181.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................202.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.455µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.362ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.635µs
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................103.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.644µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................102.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.993ms
············Start:   Finish C
············End:     Finish C ......................................................5.2µs
··········End:     Groth16::Prover .................................................2.560s
········End:     start proof generation ............................................294.952s
······End:     upload the mc+proof generation ......................................294.955s
······Start:   upload the data
[2mDec 03 08:01:46.448[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:46.518[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................6.932s
····End:     upload data ...........................................................309.256s
Prover CPU Time 1306.940792775 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................38.965ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.520s
Verifier CPU Time 4.530980449 s
······End:     verify the data .....................................................4.559s
····End:     one round .............................................................314.821s
··End:     clients .................................................................314.821s
[2mDec 03 08:01:57.983[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.59s time.idle=318s

real	5m23.092s
user	21m38.868s
sys	0m20.895s
