[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................770.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................107.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................104.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................148.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.101µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................125.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................193.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.600µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................184.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................193.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.190ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.872µs
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................194.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.773ms
············Start:   Finish C
············End:     Finish C ......................................................7.11µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................108.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.418s
········End:     start proof generation ............................................289.795s
······End:     upload the mc+proof generation ......................................289.798s
······Start:   upload the data
[2mDec 03 08:01:41.332[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:41.398[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.47s
····End:     upload data ...........................................................309.239s
Prover CPU Time 1324.240356094 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................3.853ms
Verifier CPU Time 0.000647247 s
······End:     verify the data .....................................................3.919ms
····End:     one round .............................................................310.248s
··End:     clients .................................................................310.248s
[2mDec 03 08:01:53.425[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=61.4ms time.idle=318s

real	5m18.587s
user	21m51.802s
sys	0m20.810s
