[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................791.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................204.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................204.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................208.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................204.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................203.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................198.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................183.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................181.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.609ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................913.184ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.800µs
············End:     Compute C .....................................................1.15s
············Start:   Compute A
············End:     Compute A .....................................................102.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.230s
········End:     start proof generation ............................................296.265s
······End:     upload the mc+proof generation ......................................296.304s
······Start:   upload the data
[2mDec 03 08:01:48.139[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:48.208[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................5.242s
····End:     upload data ...........................................................308.835s
Prover CPU Time 1330.383562581 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................24.249ms
Verifier CPU Time 0.000285485 s
······End:     verify the data .....................................................24.298ms
····End:     one round .............................................................309.864s
··End:     clients .................................................................309.864s
[2mDec 03 08:01:53.451[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=66.4ms time.idle=318s

real	5m18.631s
user	21m55.051s
sys	0m24.118s
