[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................715.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.929µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.428µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................161.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................107.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.999ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.786µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................158.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.287µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................184.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.787µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................168.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.191µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................102.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.596µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................109.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.248µs
··········End:     Groth16::Prover .................................................2.772s
········End:     start proof generation ............................................287.537s
······End:     upload the mc+proof generation ......................................287.541s
······Start:   upload the data
[2mDec 03 08:01:39.094[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:39.167[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.286s
····End:     upload data ...........................................................309.210s
Prover CPU Time 1319.396044889 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................37.482ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.483s
Verifier CPU Time 4.48729312 s
······End:     verify the data .....................................................4.521s
····End:     one round .............................................................314.737s
··End:     clients .................................................................314.737s
[2mDec 03 08:01:57.931[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.54s time.idle=318s

real	5m23.064s
user	21m50.166s
sys	0m22.077s
