[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.403µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................149.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................182.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................130.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................158.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................129.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.731µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................137.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.216µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................125.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................149.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................125.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................132.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.642µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................131.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................106.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.540µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................115.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................176.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................189.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................148.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................139.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................169.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................183.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................130.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................102.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................171.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.808µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................193.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.818µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................191.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................146.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.562ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.983µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................117.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................173.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................166.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.206µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................194.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................193.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.608s
