[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................107.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.754µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.342ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................196.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.157ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................134.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.167µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.412µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.566µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................107.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.552µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................106.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................201.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.941µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................176.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.373µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................124.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.848µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................130.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.81µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................102.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................112.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.574µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................104.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................128.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.488µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................191.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................108.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.415µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................151.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.653ms
············Start:   Finish C
············End:     Finish C ......................................................9.834µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.775µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................108.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.400µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................185.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.367µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................185.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.873µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.472µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................109.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................200.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.298ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................188.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................213.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................188.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.36µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................120.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................146.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.221ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.243µs
············End:     Compute C .....................................................1.105s
············Start:   Compute A
············End:     Compute A .....................................................112.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.341s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................109.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.589ms
············Start:   Finish C
············End:     Finish C ......................................................6.381µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.428µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.297ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.233µs
