[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................104.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................119.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................104.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................207.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................107.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................188.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................105.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................199.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................199.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................204.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................109.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.494ms
············Start:   Finish C
············End:     Finish C ......................................................5.565µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................109.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.815µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................106.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................135.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................137.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................109.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................145.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................198.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................204.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.824ms
············Start:   Finish C
············End:     Finish C ......................................................7.684µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................194.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.962ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................193.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.220µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................192.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.870µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................189.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................104.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.6µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................108.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.116ms
············Start:   Finish C
············End:     Finish C ......................................................7.257µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................137.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.269µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................109.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.522µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................185.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................165.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.709ms
············Start:   Finish C
············End:     Finish C ......................................................9.706µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................202.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................109.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................178.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.481ms
············Start:   Finish C
