[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................196.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.17s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................107.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.71s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.616ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................189.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.651µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.163ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................193.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.319µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................198.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................199.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................109.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................139.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................178.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................129.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................104.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................160.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................3.250s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.969µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................184.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................167.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.635ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................201.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................185.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.677µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.165s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................166.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................3.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.89s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.296ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................198.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.135ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................202.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................159.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................148.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.717µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.131µs
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................139.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.463µs
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................103.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.411µs
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................128.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.502µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.299ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................110.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.563µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................119.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.35s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................107.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.24s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.188µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................140.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.177s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.765ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.391ms
············Start:   Finish C
············End:     Finish C ......................................................5.37µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................178.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.765ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................108.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................104.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.369ms
