[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................792.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.495µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.491µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................103.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.241ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................164.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.719µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................108.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.88µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.884µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................107.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.577ms
············Start:   Finish C
············End:     Finish C ......................................................5.407µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................125.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.975µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................117.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................197.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................130.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.418µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................152.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................156.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................126.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................194.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................3.307s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................189.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................108.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.450µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................130.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.113µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................111.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................144.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.912µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................125.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................147.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.821s
············Start:   Compute A
············End:     Compute A .....................................................109.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.164ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................105.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.963ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.817µs
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................103.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................125.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................126.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.641µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................127.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................132.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.652µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................193.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.877s
