[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.573µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................174.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................108.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................128.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................106.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................202.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................145.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................199.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.47µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................198.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................155.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................135.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................195.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.894µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................105.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................195.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................202.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................195.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.811µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................194.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.412µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................137.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................104.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................198.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................141.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................196.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.545ms
············Start:   Finish C
············End:     Finish C ......................................................5.199µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................196.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.925µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................197.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................108.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................200.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.803µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................194.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.874µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.651ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................175.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................174.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................201.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................202.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.409ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
