[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................107.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.687µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................195.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................200.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................190.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................110.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................106.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.808µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................102.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.731µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................187.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.593ms
············Start:   Finish C
············End:     Finish C ......................................................9.14µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.680µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................195.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................103.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................182.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................194.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................212.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................205.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................133.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................198.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................139.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................127.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.872µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................107.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.180µs
··········End:     Groth16::Prover .................................................2.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................108.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................188.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................153.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................126.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................109.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.814µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.757µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................110.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................193.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.279µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................134.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.312µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................186.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................140.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.65µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................105.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................175.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.708ms
············Start:   Compute C
··············Start:   Compute C1
