[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................390.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................3.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................149.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.639µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................155.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.967µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................103.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................127.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.522ms
············Start:   Finish C
············End:     Finish C ......................................................7.148µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.296µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................112.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.221µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................103.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.866µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................111.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................193.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.364µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.685µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.800µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................115.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................125.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.859µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................141.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................188.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................175.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.133ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................3.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................108.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.824µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................179.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.856ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.327µs
············End:     Compute C .....................................................1.99s
············Start:   Compute A
············End:     Compute A .....................................................102.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.841µs
··········End:     Groth16::Prover .................................................2.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................135.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.845µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................151.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.108µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................186.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................156.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.278µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................117.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................102.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................197.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................104.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................140.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................184.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................133.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................201.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.37µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................189.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.346ms
