[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................212.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................205.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................203.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................108.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................198.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................204.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................187.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................106.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................204.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................178.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................187.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................106.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................199.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................196.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.485µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................178.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................186.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.288µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................200.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.173µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.873s
············Start:   Compute A
············End:     Compute A .....................................................103.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................185.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.253µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................202.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................137.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.261µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................107.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................186.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................204.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................196.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................200.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................196.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.829µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................108.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................192.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.405µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................198.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.330µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................195.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.575ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................188.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.133ms
············Start:   Compute B in G2
