[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................172.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................186.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................188.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.194µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................201.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................158.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.249ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.95µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................152.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................157.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................134.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................105.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.388µs
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................196.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................108.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.885µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................194.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................141.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................111.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.116ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................190.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................110.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.959µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................200.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................135.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................196.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................128.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................207.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.219µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................107.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................206.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................203.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.224ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................203.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.717s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.912s
············Start:   Compute A
············End:     Compute A .....................................................165.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................193.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................127.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................172.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................126.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................118.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.923ms
············Start:   Finish C
············End:     Finish C ......................................................6.139µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................142.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................178.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
