[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................230.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.33s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................6.666ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................198.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................3.297s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.729µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................110.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................147.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.80s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.994µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................111.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.761µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.133s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.569ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................104.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.690ms
············Start:   Finish C
············End:     Finish C ......................................................5.306µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.300ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................210.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................3.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................109.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.941ms
············Start:   Finish C
············End:     Finish C ......................................................5.53µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................129.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.23ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................107.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.856ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................211.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.398ms
············Start:   Finish C
············End:     Finish C ......................................................9.262µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................185.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.551ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................201.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................201.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................201.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.483ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................185.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.913ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................122.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................141.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................108.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................201.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.729µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................138.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.26ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................195.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................3.241s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.422ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................110.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................194.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................150.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.610ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................199.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................174.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................175.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................176.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................190.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.98s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.779ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................113.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.307µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................149.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.79s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................187.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.931µs
··········End:     Groth16::Prover .................................................3.346s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.114s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................197.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.26ms
