[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................194.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................145.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................120.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.763ms
············Start:   Finish C
············End:     Finish C ......................................................6.979µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.290µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................104.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................150.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................132.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.624µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................125.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.411µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................114.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................197.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.231ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.418µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.49µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................112.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.342µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................149.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................193.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................178.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................177.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.591µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................108.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.975µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................107.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................180.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................195.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.236ms
············Start:   Finish C
············End:     Finish C ......................................................7.696µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................136.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................182.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.681s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.862s
············Start:   Compute A
············End:     Compute A .....................................................114.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................185.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.390µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................106.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.535ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................200.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................181.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.928µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................108.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................125.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.946µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................183.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.167µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................191.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................137.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
