[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................198.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................212.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.660ms
············Start:   Finish C
············End:     Finish C ......................................................5.238µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.869ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................110.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................194.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................133.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.597ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.462µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................139.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.640ms
············Start:   Finish C
············End:     Finish C ......................................................6.150µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................184.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................179.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................188.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................140.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................112.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.567µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................152.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................191.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................127.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.767µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................193.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.878µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................193.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.526ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................123.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.357ms
············Start:   Finish C
············End:     Finish C ......................................................6.396µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.825µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................174.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.389µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................125.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.158µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................162.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.247µs
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................195.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.620ms
············Start:   Finish C
············End:     Finish C ......................................................5.268µs
··········End:     Groth16::Prover .................................................3.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.158µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................108.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.633ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.320µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................114.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.945µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................104.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.37ms
············Start:   Finish C
············End:     Finish C ......................................................5.340µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.310µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.739µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................186.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.53µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................185.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.580µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................184.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.815µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................189.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................198.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................198.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.595µs
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................197.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
