[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................785.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................147.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................156.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................124.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................200.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................140.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.182ms
············Start:   Finish C
············End:     Finish C ......................................................7.593µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.822s
············Start:   Compute A
············End:     Compute A .....................................................196.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.384ms
············Start:   Finish C
············End:     Finish C ......................................................6.890µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................143.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................114.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.708ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.213µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................126.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.920µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................194.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.216µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................176.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................162.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................105.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................103.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.379µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................140.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................124.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................140.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.785µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................103.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.733µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................107.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................176.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.358ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................176.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................111.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................130.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................201.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.307ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................162.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................170.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................151.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................204.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................194.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.143µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................207.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................199.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.658ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................202.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.140s
