[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................202.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................196.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................128.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................208.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................129.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.235ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.733µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................108.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................177.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................128.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.23µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................173.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.308µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................175.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................113.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................135.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.450µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................102.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.903µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................127.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.533µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................108.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.244µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................193.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.33µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.425µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................102.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.787µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.789s
············Start:   Compute A
············End:     Compute A .....................................................182.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................3.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................108.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.400ms
············Start:   Finish C
············End:     Finish C ......................................................7.302µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.420µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................103.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................102.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................199.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................200.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................141.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.134ms
············Start:   Finish C
············End:     Finish C ......................................................7.600µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................142.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.681µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................132.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................104.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................134.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................204.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................111.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.769ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.874s
············Start:   Compute A
············End:     Compute A .....................................................108.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.250ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
