[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................155.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................145.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................200.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.389ms
············Start:   Finish C
············End:     Finish C ......................................................5.888µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................199.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.459ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................188.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................203.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................175.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................176.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.249ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................203.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................202.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.797µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................201.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.828s
············Start:   Compute A
············End:     Compute A .....................................................170.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................588.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................169.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................172.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................177.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................179.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................160.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................132.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.893µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................180.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................131.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.933µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................196.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................108.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.352ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.684s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.561µs
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................135.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.359ms
············Start:   Finish C
············End:     Finish C ......................................................9.109µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................182.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.218µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.377µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................107.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................179.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.226µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................196.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................176.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.696µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................166.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................137.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................125.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................199.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.623µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
