[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.56µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................154.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................183.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.5s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.698µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................113.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.660µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................113.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................108.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.138µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................109.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................199.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.676µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................141.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.945µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.166µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................108.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................128.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.140ms
············Start:   Finish C
············End:     Finish C ......................................................9.586µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.346µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................119.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................188.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................206.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.794µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................204.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.941µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................162.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................187.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................203.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................113.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................466.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................193.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................182.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.900ms
············Start:   Finish C
············End:     Finish C ......................................................9.19µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................203.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................177.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.331µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................204.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.889ms
············Start:   Finish C
············End:     Finish C ......................................................9.284µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................210.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................214.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................207.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................202.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................205.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................205.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.952ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................212.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................198.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................197.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.752ms
