[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................743.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................112.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................165.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.555µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................88.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.48µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................88.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.321µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................108.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.989µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................88.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................165.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.233µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................170.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................594.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................838.850ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................758.294µs
············End:     Compute C .....................................................926.174ms
············Start:   Compute A
············End:     Compute A .....................................................87.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................1.854s
········End:     start proof generation ............................................279.214s
······End:     upload the mc+proof generation ......................................279.216s
······Start:   upload the data
[2mNov 30 03:40:40.503[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:54.603[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.986s
····End:     upload data ...........................................................315.485s
Prover CPU Time 1299.630217523 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.762s
········Start:   verify the proofs
········End:     verify the proofs .................................................59.331ms
Verifier CPU Time 3.785429538 s
······End:     verify the data .....................................................271.828s
····End:     one round .............................................................588.737s
··End:     clients .................................................................588.737s
[2mNov 30 03:45:41.353[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=134ms time.idle=597s

real	9m57.147s
user	21m28.546s
sys	0m23.298s
