[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................822.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................136.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.990µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................138.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.911ms
············Start:   Finish C
············End:     Finish C ......................................................5.178µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.388µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................95.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................168.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................140.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.764µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.35µs
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................115.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.320µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.88µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................121.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.695µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................165.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.808ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.421µs
············End:     Compute C .....................................................1.110s
············Start:   Compute A
············End:     Compute A .....................................................88.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.79s
········End:     start proof generation ............................................276.836s
······End:     upload the mc+proof generation ......................................276.838s
······Start:   upload the data
[2mNov 30 03:40:38.331[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:52.444[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.482[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................31.159s
····End:     upload data ...........................................................315.241s
Prover CPU Time 1284.533846483 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.585s
········Start:   verify the proofs
········End:     verify the proofs .................................................46.56ms
Verifier CPU Time 3.30646594 s
······End:     verify the data .....................................................271.638s
····End:     one round .............................................................588.290s
··End:     clients .................................................................588.290s
[2mNov 30 03:45:41.165[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=126ms time.idle=597s

real	9m56.977s
user	21m16.094s
sys	0m20.456s
