[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................826.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................111.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.692µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................115.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.174µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................98.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.596µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................122.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................126.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.411µs
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................94.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.206ms
············Start:   Finish C
············End:     Finish C ......................................................6.925µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................163.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.609ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................118.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.989ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.454µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................162.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.929ms
············Start:   Finish C
············End:     Finish C ......................................................5.90µs
··········End:     Groth16::Prover .................................................2.423s
········End:     start proof generation ............................................277.246s
······End:     upload the mc+proof generation ......................................277.249s
······Start:   upload the data
[2mNov 30 03:40:38.697[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:52.805[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................30.793s
····End:     upload data ...........................................................315.301s
Prover CPU Time 1283.839843714 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................272.558s
········Start:   verify the proofs
········End:     verify the proofs .................................................42.873ms
Verifier CPU Time 3.079853678 s
······End:     verify the data .....................................................272.607s
····End:     one round .............................................................589.324s
··End:     clients .................................................................589.324s
[2mNov 30 03:45:42.127[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=105ms time.idle=598s

real	9m57.913s
user	21m13.711s
sys	0m21.812s
