[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.431ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................172.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.735ms
············Start:   Finish C
············End:     Finish C ......................................................5.152µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................905.531ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.836µs
············End:     Compute C .....................................................1.70s
············Start:   Compute A
············End:     Compute A .....................................................165.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.996ms
············Start:   Finish C
············End:     Finish C ......................................................5.173µs
··········End:     Groth16::Prover .................................................2.306s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................859.879ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.424µs
············End:     Compute C .....................................................946.594ms
············Start:   Compute A
············End:     Compute A .....................................................87.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................1.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................808.110ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................894.979ms
············Start:   Compute A
············End:     Compute A .....................................................86.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................183.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................1.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................825.242ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.884µs
············End:     Compute C .....................................................913.870ms
············Start:   Compute A
············End:     Compute A .....................................................87.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................185.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................796.900ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................883.734ms
············Start:   Compute A
············End:     Compute A .....................................................86.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................55.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................184.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................1.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................824.497ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................912.933ms
············Start:   Compute A
············End:     Compute A .....................................................92.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................1.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................829.942ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.214ms
············End:     Compute C .....................................................923.188ms
············Start:   Compute A
············End:     Compute A .....................................................90.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................183.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................1.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................825.21ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.558µs
············End:     Compute C .....................................................912.132ms
············Start:   Compute A
············End:     Compute A .....................................................84.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................52.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................175.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................1.874s
········End:     start proof generation ............................................293.848s
······End:     upload the mc+proof generation ......................................293.850s
······Start:   upload the data
[2mNov 30 03:40:55.195[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:41:09.482[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.295s
····End:     upload data ...........................................................315.544s
Prover CPU Time 1374.748973308 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................269.431s
········Start:   verify the proofs
········End:     verify the proofs .................................................46.889ms
Verifier CPU Time 2.892563385 s
······End:     verify the data .....................................................269.481s
····End:     one round .............................................................586.444s
··End:     clients .................................................................586.444s
[2mNov 30 03:45:39.008[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=111ms time.idle=595s

real	9m54.833s
user	22m6.695s
sys	0m59.365s
