[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................850.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.432µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................129.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................144.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.895ms
············Start:   Finish C
············End:     Finish C ......................................................5.68µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................165.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.771µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................125.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.505ms
············Start:   Finish C
············End:     Finish C ......................................................9.55µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................111.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.226µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................90.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.316ms
············Start:   Finish C
············End:     Finish C ......................................................5.411µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.989µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................165.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.158µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................91.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.651µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................109.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.401s
········End:     start proof generation ............................................280.343s
······End:     upload the mc+proof generation ......................................280.345s
······Start:   upload the data
[2mNov 30 03:40:41.781[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:55.891[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................27.709s
····End:     upload data ...........................................................315.385s
Prover CPU Time 1326.566840554 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.929s
········Start:   verify the proofs
········End:     verify the proofs .................................................47.289ms
Verifier CPU Time 3.156730908 s
······End:     verify the data .....................................................271.983s
····End:     one round .............................................................588.791s
··End:     clients .................................................................588.791s
[2mNov 30 03:45:41.522[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=129ms time.idle=597s

real	9m57.326s
user	21m56.360s
sys	0m21.931s
