[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................850.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................119.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.969µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................166.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.927ms
············Start:   Finish C
············End:     Finish C ......................................................5.253µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................170.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.786µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................87.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.953µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................112.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.951µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................91.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.107µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................120.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................165.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.222µs
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................87.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.791s
········End:     start proof generation ............................................275.59s
······End:     upload the mc+proof generation ......................................275.61s
······Start:   upload the data
[2mNov 30 03:40:36.430[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:50.542[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.60s
····End:     upload data ...........................................................315.387s
Prover CPU Time 1266.384199341 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.912s
········Start:   verify the proofs
········End:     verify the proofs .................................................68.622ms
Verifier CPU Time 3.11556532 s
······End:     verify the data .....................................................271.989s
····End:     one round .............................................................588.795s
··End:     clients .................................................................588.795s
[2mNov 30 03:45:41.521[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=154ms time.idle=597s

real	9m57.329s
user	20m55.976s
sys	0m22.082s
