[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................884.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.428µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................165.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.897µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................148.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................150.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................157.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................167.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................163.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.431µs
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................96.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.363s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................88.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................945.636ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.460µs
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................109.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.215s
········End:     start proof generation ............................................277.446s
······End:     upload the mc+proof generation ......................................277.449s
······Start:   upload the data
[2mNov 30 03:40:39.027[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:53.130[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................30.462s
····End:     upload data ...........................................................315.180s
Prover CPU Time 1288.608903648 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................270.895s
········Start:   verify the proofs
········End:     verify the proofs .................................................46.410ms
Verifier CPU Time 3.488024766 s
······End:     verify the data .....................................................270.947s
····End:     one round .............................................................587.538s
··End:     clients .................................................................587.538s
[2mNov 30 03:45:40.460[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=100ms time.idle=596s

real	9m56.246s
user	21m17.796s
sys	0m23.026s
