[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................779.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................93.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.719µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................89.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.491ms
············Start:   Finish C
············End:     Finish C ......................................................5.91µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................99.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.167ms
············Start:   Finish C
············End:     Finish C ......................................................5.721µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................148.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.80ms
············Start:   Finish C
············End:     Finish C ......................................................9.135µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................170.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.974µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.890µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................159.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................154.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.57ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................112.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.537ms
············Start:   Finish C
············End:     Finish C ......................................................5.368µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.522µs
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................167.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.404s
········End:     start proof generation ............................................280.49s
······End:     upload the mc+proof generation ......................................280.50s
······Start:   upload the data
[2mNov 30 03:40:41.425[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:55.546[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.65s
····End:     upload data ...........................................................315.465s
Prover CPU Time 1311.32494284 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................272.209s
········Start:   verify the proofs
········End:     verify the proofs .................................................49.629ms
Verifier CPU Time 3.2662226309999998 s
······End:     verify the data .....................................................272.266s
····End:     one round .............................................................589.165s
··End:     clients .................................................................589.165s
[2mNov 30 03:45:41.785[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=113ms time.idle=597s

real	9m57.604s
user	21m39.369s
sys	0m23.683s
