[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................683.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................149.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................144.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................124.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.221ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................171.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................170.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................169.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................159.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................155.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.25µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................148.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.702s
········End:     start proof generation ............................................280.625s
······End:     upload the mc+proof generation ......................................280.627s
······Start:   upload the data
[2mNov 30 03:40:42.012[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:56.133[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................27.478s
····End:     upload data ...........................................................315.446s
Prover CPU Time 1334.87184652 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................272.260s
········Start:   verify the proofs
········End:     verify the proofs .................................................45.8ms
Verifier CPU Time 3.213272966 s
······End:     verify the data .....................................................272.316s
····End:     one round .............................................................589.189s
··End:     clients .................................................................589.189s
[2mNov 30 03:45:41.857[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=142ms time.idle=597s

real	9m57.653s
user	22m3.332s
sys	0m23.248s
