[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................741.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................178.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.736µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................175.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................176.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................176.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................171.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................174.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.923ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................174.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.405µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................127.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................843.526ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.97µs
············End:     Compute C .....................................................931.533ms
············Start:   Compute A
············End:     Compute A .....................................................85.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................182.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................1.948s
········End:     start proof generation ............................................281.910s
······End:     upload the mc+proof generation ......................................281.912s
······Start:   upload the data
[2mNov 30 03:40:43.251[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:57.344[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................26.243s
····End:     upload data ...........................................................315.452s
Prover CPU Time 1320.14866871 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................270.658s
········Start:   verify the proofs
········End:     verify the proofs .................................................43.633ms
Verifier CPU Time 3.147430691 s
······End:     verify the data .....................................................270.708s
····End:     one round .............................................................587.582s
··End:     clients .................................................................587.582s
[2mNov 30 03:45:40.225[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=99.2ms time.idle=596s

real	9m56.012s
user	21m47.046s
sys	0m24.706s
