[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................701.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................175.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................174.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................180.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................120.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................171.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................155.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................149.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................114.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.449µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................91.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.766s
········End:     start proof generation ............................................274.859s
······End:     upload the mc+proof generation ......................................274.861s
······Start:   upload the data
[2mNov 30 03:40:36.242[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:50.353[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.247s
····End:     upload data ...........................................................315.390s
Prover CPU Time 1289.070920543 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................270.3s
········Start:   verify the proofs
········End:     verify the proofs .................................................46.500ms
Verifier CPU Time 2.908693533 s
······End:     verify the data .....................................................270.54s
····End:     one round .............................................................586.855s
··End:     clients .................................................................586.855s
[2mNov 30 03:45:39.572[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=116ms time.idle=595s

real	9m55.356s
user	21m17.524s
sys	0m22.970s
