[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................876.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................109.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................88.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.887µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................113.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.516ms
············Start:   Finish C
············End:     Finish C ......................................................9.693µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.684µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................93.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................104.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................153.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................161.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................91.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.360ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................942.90ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.34s
············Start:   Compute A
············End:     Compute A .....................................................92.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.157s
········End:     start proof generation ............................................277.654s
······End:     upload the mc+proof generation ......................................277.656s
······Start:   upload the data
[2mNov 30 03:40:38.929[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:53.036[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................30.560s
····End:     upload data ...........................................................315.497s
Prover CPU Time 1296.51445576 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................270.441s
········Start:   verify the proofs
········End:     verify the proofs .................................................44.277ms
Verifier CPU Time 3.447809771 s
······End:     verify the data .....................................................270.491s
····End:     one round .............................................................587.405s
··End:     clients .................................................................587.405s
[2mNov 30 03:45:40.016[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=112ms time.idle=596s

real	9m55.794s
user	21m26.478s
sys	0m21.899s
